0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.109040491		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.101419844					26:leaf=0.0636932477				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0999297127					28:leaf=-0.0401492976			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0807274804					30:leaf=-0.0113394726				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0605257265					32:leaf=-0.00205035158	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.035226319					34:leaf=0.0532367118				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.120547198					36:leaf=-0.00160618208			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=37,no=38,missing=38
					37:leaf=-0.00892052706					38:leaf=0.0711746588				20:leaf=0.0985646173		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.109403469					40:leaf=0.0314696766				22:leaf=0.105528884			12:[0<0.305334151] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0409802906					42:leaf=0.120283917				24:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.036863815					44:leaf=0.112454809
