2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0897787884			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0904222652				16:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.0518173352					30:leaf=0.0349692143		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=-0.0115690073					32:leaf=-0.125293687				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0194415264					34:leaf=-0.0618637577			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				3 9:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0551624112					36:leaf=0.0147408294				4 0:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0441933088					38:leaf=0.0196619388	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0306695197					40:leaf=-0.0091718277				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=0.0314023159					42:leaf=0.0771197379			3 2:[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0313396268					44:leaf=0.0996625945				24:leaf=-0.00637193024		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0290847328					46:leaf=0.018269835				26:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0232277047					48:leaf=-0.0463168435			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.023833802					50:leaf=0.0391469784				28:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.0187598411					52:leaf=0.0710397512
