0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0845941231	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0138854925					18:leaf=0.0241489932				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0270042848					20:leaf=0.0895870551			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0864015967					22:leaf=-0.0291586723				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0118350927					24:leaf=-0.0450677238		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.10151118				14:[0<0.668267667] yes=25,no=26,missing=26
					25:leaf=-0.026110677					26:leaf=0.0627047196			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.00895157736					28:leaf=-0.0662125796				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0721909851					30:leaf=-0.00612726063
