0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.117523037		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.101282693					24:leaf=0.0750642121				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.115722232					26:leaf=-0.0559088476			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0724562779					28:leaf=-0.0334392749				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.094479613					30:leaf=0.0341576859	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.036732953					32:leaf=-0.0982546732				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0505228043					34:leaf=-0.0765929893			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0632300451					36:leaf=0.108742848				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0316619687					38:leaf=0.127830967		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.024530042					40:leaf=-0.104274981				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.01459035					42:leaf=0.0929912254			12:leaf=0.109101616
