0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.111879662		4:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[0<0.668267667] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0570150279					26:leaf=-0.0978409126				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.062553741					28:leaf=-0.0251708608			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=-0.109604836					30:leaf=-0.00763241341				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.103481844					32:leaf=-0.188080549	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.111979142					34:leaf=-0.0557565652				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0012064412					36:leaf=-0.109684743			3 0:[2<3 .4743 6425] yes=3 9,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0358669832					38:leaf=0.089843981				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0140316188					40:leaf=0.103690587		6:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[5<-0.368582189] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.00708939834					42:leaf=0.10074269				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.11082311					44:leaf=0.0724769905			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0679826662					46:leaf=0.0272337832				24:leaf=0.102584384
