0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0929470882			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.00559877092					30:leaf=0.0668223053				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0182586648					32:leaf=-0.0659323931		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.113171279					34:leaf=-0.0441040061				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0443477146					36:leaf=0.0269106477			12 :[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.112342022					38:leaf=-0.0386604629				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0339140184					40:leaf=-0.159529969	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0373144895					42:leaf=-0.0649942383				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0280575547					44:leaf=-0.0320449322			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0112444572					46:leaf=0.0701684356				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0542175882					48:leaf=0.0351857431		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.102416769				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.00258149672					50:leaf=0.0636801943			3 4:[2<0.737065732] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0376313925					52:leaf=-0.0522302501				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0305671785					54:leaf=0.0580341816
