0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.132778853			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.145971701					28:leaf=-0.0211975221				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.097158201					30:leaf=0.011428291		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.135144278					32:leaf=-0.0846769884				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.0958902165					34:leaf=0.147555977			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.143134087				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0364347212					36:leaf=-0.0625230968	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.126842111					38:leaf=-0.0556884669				22:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0211463552					40:leaf=-0.0626886413			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=-0.106128626					42:leaf=0.018398352				24:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=0.0427993909					44:leaf=0.121159829		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0413955711					46:leaf=0.123697057				26:[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0573990233					48:leaf=0.153940171			14:leaf=0.121226065
