0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0860550329	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0555028506					18:leaf=0.0254627615				3 0:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
					19:leaf=-0.0766716525					20:leaf=0.00820747856			6:[0<1.03120124] yes=11,no=12,missing=12
				11:[0<-0.0575993694] yes=21,no=22,missing=22
					21:leaf=0.0213100761					22:leaf=-0.0360984392				14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0430945009					24:leaf=-0.0205605756		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0239239223					26:leaf=0.0545536689				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0923216045					28:leaf=-0.0090354206			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0340478234					30:leaf=-0.0115540437				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0240573473					32:leaf=0.0723695755
