2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0947825536					30:leaf=0.0527796149				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0259517785					32:leaf=-0.0956785008			8:leaf=0.0424973741		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=0.0310560949					34:leaf=-0.0475057326				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0303117633					36:leaf=-0.0862997547			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00354393385					38:leaf=0.0612835549				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0271706879					40:leaf=-0.0439826213	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0768043026					42:leaf=0.0363814756				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0731784403					44:leaf=0.00827064738			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:leaf=-0.0990275592				26 :[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0413045995					46:leaf=0.0329791605		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0864162147					48:leaf=0.0440055542				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.01508791					50:leaf=-0.0561703444			16 :[5<0.3685166 15] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0757105127					52:leaf=0.00766754011				28:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0979534537					54:leaf=0.0292728487
