0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.119917847		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.124501966					24:leaf=-0.0171363689				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0793595016					26:leaf=0.00732071558			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.112660266					28:leaf=-0.0308280922				16:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0878184363					30:leaf=0.00423856871	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0692054704					32:leaf=-0.115937464				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0766564757					34:leaf=0.0670292825			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.110962868				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0898028985					36:leaf=0.067185998		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0565323122					38:leaf=-0.071103178				22:[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=0.0270137824					40:leaf=0.10936334			12:leaf=0.110598996
