0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.125803486		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.133966953					24:leaf=0.0828893706				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.126006469					26:leaf=-0.0688664988			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0832447186					28:leaf=-0.028345922				16:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00129623909					30:leaf=-0.0959576368	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0671816692					32:leaf=-0.128774375				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0836665854					34:leaf=0.0605709925			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.117676117					36:leaf=0.0927908123				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0306732636					38:leaf=0.143174291		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0592798181					40:leaf=-0.0765101239				22:[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=0.0319607183					42:leaf=0.113983773			12:leaf=0.114108279
