0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0794662237	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[3<0.305334151] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0312976949					18:leaf=0.00912492536				3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=0.0662316009					20:leaf=0.00704548601			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0378204696					22:leaf=0.00702030538				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0071080476					24:leaf=0.0399069451		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=-0.0121707795					26:leaf=0.0307526737				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0557448678					28:leaf=0.0147170052			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0753312334					30:leaf=0.055093687				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0368915871					32:leaf=0.0114342459
