0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.0960285664		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=13,no=14,missing=14
				13:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=-0.0509956591					26:leaf=0.0525208004				16 :[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.031865973					28:leaf=0.0591522045			8:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=0.0297342297					30:leaf=-0.015532515				16:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0196803082					32:leaf=-0.0793332085	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=-0.0349815823					34:leaf=0.0560247302				18:leaf=0.0902867243			10:[0<0.305334151] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0699312836					36:leaf=0.0182879772				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.028588919					38:leaf=0.0321804658		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=0.025755493					40:leaf=0.0953407884				22:leaf=0.102274179			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0337938555					42:leaf=0.0693742633				24:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.0999407619					44:leaf=0.0303717349
