0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0732790157	2:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=5,no=6,missing=6
			5:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
				9:[4<-0.475725 594] yes=17,no=18,missing=18
					17:leaf=0.00958035607					18:leaf=-0.05112819				10:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=-0.0862630382					20:leaf=-0.000967934669			6:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
				11:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=0.00803529937					22:leaf=-0.0573881529				12:[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=-0.00200217008					24:leaf=0.0580165051		4:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.0308975074					26:leaf=0.0312776379				14:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.00621085754					28:leaf=0.0760986432			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0124744875					30:leaf=0.015536203				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0438988321					32:leaf=0.00536391931
