0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15 ,no=14,missing=14
				13:[0<1.03120124] yes=23,no=24,missing=24
					23:leaf=-0.105501048					24:leaf=-0.0366301164				14:leaf=-0.00564092072			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=25,no=26,missing=26
					25:leaf=2.18327332e-05					26:leaf=-0.0436768644				16:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.0788659677					28:leaf=-0.0295062102		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0411759876					30:leaf=0.0462021939				3 8:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0909627452					32:leaf=-0.0146528734			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=0.00747540453					34:leaf=0.0453607589				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0385793746					36:leaf=0.00802363735	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:leaf=0.024900943		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:leaf=0.0860783979			12:[5<-1.10568082] yes=21,no=22,missing=22
				21:leaf=-0.0115772085				22:leaf=0.0617685728
