2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0734527633					30:leaf=0.0259321388				3 6:[2<3 .3 0563 502] yes=33 ,no=32,missing=32
					31:leaf=-0.0842527673					32:leaf=-0.00652511511			8:leaf=0.0395623781		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0548741296					34:leaf=-0.0121626267				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.11864426					36:leaf=0.00783918891			10:[4<1.42729819] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0408762135					38:leaf=0.0254382435				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.121439174					40:leaf=-0.0148999188	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0734965131					42:leaf=0.0339661427				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0713750422					44:leaf=0.0107008731			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:leaf=-0.0973014385				26 :[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0228818804					46:leaf=0.0824054256		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0839750394					48:leaf=0.040072687				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0128720943					50:leaf=-0.0503859483			16 :[5<0.3685166 15] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0466219895					52:leaf=-0.0134582743				28:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0401259623					54:leaf=0.101432085
