0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00243226928					32:leaf=-0.0783756375				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0191570371					34:leaf=0.0285199415			8:[3<0.6684 67667] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0059121442					36:leaf=-0.0218114462				18:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.0978002995					38:leaf=-0.00871173013		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0147777367					40:leaf=0.0149657205				20:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.00429544784					42:leaf=-0.0665049329			10:[4<0.95154275 5] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.0734490231					44:leaf=0.0239788964				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0214647464					46:leaf=-0.0271881502	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=0.0375186577					48:leaf=-0.0312772729				24:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.020701509					50:leaf=0.0228811633			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.00457380712					52:leaf=0.0741390213				26:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=-0.0105755618					54:leaf=0.0601344965		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:leaf=-0.0683827102				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0848959908					56:leaf=0.00421033381			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<5 .18451166e-05] yes=57,no=58,missing=58
					57:leaf=0.0264763031					58:leaf=-0.0767102912				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=-0.0297117084					60:leaf=0.02930969
