0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0772408545				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0172140207					32:leaf=0.01888985			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.03752774					34:leaf=0.0256837737				18:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.063846007					36:leaf=0.00914129522		4:[4<0.475787282] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0207778867					38:leaf=-0.0777321681				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0585232973					40:leaf=-0.00430959556			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0764523521					42:leaf=-0.00767759094				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.115511931					44:leaf=-0.0176143348	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.028667694					46:leaf=-0.0460702404				24:[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=-0.0121581545					48:leaf=0.0443191305			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0358754955					50:leaf=0.0405779295				26:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0655587092					52:leaf=-0.00684606005		6:[3<0.305334151] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=0.0949819013					54:leaf=0.0318921208				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0433827788					56:leaf=0.0584568679			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=0.0226251502					58:leaf=-0.0303691756				30:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.085214138					60:leaf=0.020142857
