0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[0<0.305334151] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0566125102					32:leaf=-0.261804044				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0970885456					34:leaf=0.058755409			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=-0.111581735				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0228174645					36:leaf=-0.0911979154		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.0989157408				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0420533977					38:leaf=-0.021596482			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0969890058					40:leaf=0.0339259468				22:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.154849872					42:leaf=-0.0440985933	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0377278626					44:leaf=0.0763947964				24:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.084878467					46:leaf=0.0146395061			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.000509498583					48:leaf=-0.0975889862				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.00537323812					50:leaf=0.0653522685		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.0699067563					52:leaf=0.105306186				28:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0053630434					54:leaf=0.0644435212			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0448951982					56:leaf=0.035236381				5 0:[4<0.95154275 5] yes=57,no=58,missing=58
					57:leaf=0.123706996					58:leaf=0.0358865596
