0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:leaf=-0.000880244654				12:leaf=-0.0970543846			8:[1<-2 .951477647] yes=13,no=14,missing=14
				15 :[4<1.42729819] yes=19,no=20,missing=20
					19:leaf=-0.0909658745					20:leaf=-0.00399932079				14:[0<-0.0575993694] yes=21,no=22,missing=22
					21:leaf=-0.0657412857					22:leaf=0.00514236232		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0625440776					24:leaf=0.00970300846				16:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.0387600623					26:leaf=0.0166110601			10:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0123556824					28:leaf=0.0488435254				3 8:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0217579324					30:leaf=-0.0156203182	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:leaf=0.0170832574		6:leaf=0.0669613406
