0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.124537602			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.133798763					28:leaf=-0.0192590933				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.000944873318					30:leaf=0.0798762068		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.123397924					32:leaf=-0.0582054965				18:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0857148021					34:leaf=-0.00637478894			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.119743027				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.111255638					36:leaf=0.0386562236	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0798909739					38:leaf=-0.146194652				22:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.08817745					40:leaf=0.076681152			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.118243173				24:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0958139002					42:leaf=0.0733770132		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[0<0.668267667] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0268071033					44:leaf=-0.111793414				26:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0287430268					46:leaf=0.103170268			14:leaf=0.116188027
