0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0982618183	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=5,no=6,missing=6
			5:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
				9:[3<0.6684 67667] yes=17,no=18,missing=18
					17:leaf=-0.03252602					18:leaf=-0.0877993554				10:leaf=0.0718447715			6:[5<-0.7371316 76] yes=11,no=12,missing=12
				11:[4<5 .18451166e-05] yes=19,no=20,missing=20
					19:leaf=-0.0921873376					20:leaf=-0.0161617994				14 :[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.063350752					22:leaf=-0.0410044007		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0466038845					24:leaf=0.0820664838				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.106934778					26:leaf=-0.0176952723			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.00472675869					28:leaf=0.0571166538				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0635755733					30:leaf=-0.0258918162
