0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.103846908		4:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0388037488					26:leaf=-0.0974001214				14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0627759919					28:leaf=-0.00190505036			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.0902928263					30:leaf=-0.00291030947				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0775936395					32:leaf=-0.152404889	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0415420569					34:leaf=0.0926019475				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0100570954					36:leaf=-0.102405012			12 :[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0150225312					38:leaf=-0.100474857				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0680761337					40:leaf=-0.0165622532		6:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=0.10781955				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0294107981					42:leaf=0.0884032398			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0499666147					44:leaf=0.0480261445				24:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=0.127744153					46:leaf=0.0395992473
