2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:leaf=-0.0855034217			8:leaf=-0.00165622088		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=0.0163342636					28:leaf=-0.0762147382				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0428819954					30:leaf=0.025945602			10:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0810385346					32:leaf=-0.0388191864				18:leaf=0.0104995947	4 :[3<0.6684 67667] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0301794466					34:leaf=0.0545912944				20:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0906290412					36:leaf=0.01203804			12:[5<-1.10568082] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0395416804					38:leaf=0.042304989				22:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0861713886					40:leaf=0.0196397901		6:[0<1.03120124] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.0453757085					42:leaf=0.0128810629				26 :[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00752867246					44:leaf=0.0545237064			14:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=0.10967695					46:leaf=-0.0334769152				26:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=-0.0129366145					48:leaf=0.0528971665
