0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0975933447	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=5,no=6,missing=6
			5:[5<-1.10568082] yes=9,no=10,missing=10
				9:[4<1.42729819] yes=15,no=16,missing=16
					15:leaf=-0.118451118					16:leaf=-0.038684085				10:[3<1.0314 014 4] yes=17,no=18,missing=18
					17:leaf=-0.0160166044					18:leaf=-0.0797576085			6:leaf=0.0744552687		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:[5<-1.10568082] yes=19,no=20,missing=20
					19:leaf=-0.042270191					20:leaf=0.07843557				3 2:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.104131594					22:leaf=-0.0140877636			8:[3<1.0314 014 4] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=0.0569472723					24:leaf=0.00710282614				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=0.0568765216					26:leaf=-0.0233993363
