0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=0.0131041771					22:leaf=-0.0442163758				16 :[5<-0.368582189] yes=23,no=26 ,missing=26 
					23:leaf=-0.00320178503					24:leaf=0.0604137592			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=-0.0495942943					26:leaf=0.0102694845				16:[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=-0.0169182848					28:leaf=0.0454814583		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.05641957				18:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=0.0115191368					30:leaf=0.0453704298			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.0340669155					32:leaf=0.0511361063				20:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.0389996804					34:leaf=0.0309242047	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:leaf=0.0564026646			12:leaf=0.00450333487		6:leaf=0.0848840177
