0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0578153394					32:leaf=0.0118420608				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.00204503047					34:leaf=0.069571957			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0559057072					36:leaf=0.007930452				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0427339487					38:leaf=-0.0202434435		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0861327276					40:leaf=-0.012765239				20:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.017805459					42:leaf=0.0792024061			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0480910502					44:leaf=-0.0367860608				22:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0823424384					46:leaf=-0.0260533895	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<0.668267667] yes=47,no=48,missing=48
					47:leaf=-0.022249233					48:leaf=0.0181592144				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.020902494					50:leaf=0.0445589609			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=-0.0302403476					52:leaf=0.0362297408				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.0751381144					54:leaf=-0.0221895482		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.085956715					56:leaf=0.021954162				28:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.00341842393					58:leaf=0.043058522			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0244686641					60:leaf=0.0282009244				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=-0.0582774542					62:leaf=0.0382232964
