0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.160990715			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.102614515					28:leaf=-0.201613411				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0709779859					30:leaf=0.103129782		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.15888904					32:leaf=-0.129991159				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0525720082					34:leaf=-0.145331383			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.157534927				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0767337978					36:leaf=-0.0440118089	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.132494226					38:leaf=-0.0180306174				22:leaf=-0.163411528			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.068454586					40:leaf=-0.100931898				24:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0191294756					42:leaf=0.111949265		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0978357121					44:leaf=0.140769258				26:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.071157597					46:leaf=0.0918076858			14:leaf=0.136994258
