0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0752820671	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[0<0.668267667] yes=17,no=18,missing=18
					17:leaf=-0.00391285913					18:leaf=0.0280202962				3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
					19:leaf=-0.0286380406					20:leaf=0.045345556			6:[0<-0.0575993694] yes=11,no=12,missing=12
				3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
					21:leaf=-0.0893711969					22:leaf=-0.00373936887				12:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0508919619					24:leaf=-0.00775223318		4:[1<1.42726958] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
				13:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=0.00837205257					26:leaf=0.0555560663				14:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=0.0821823999					28:leaf=0.024721561			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0335672311				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0804166794					30:leaf=0.00470324373
