0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.115413927		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.119966343					24:leaf=0.0671912283				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.111809336					26:leaf=-0.0519991294			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.152125299					28:leaf=-0.0327012986				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0575449467					30:leaf=-0.0248982273	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0825041682					32:leaf=0.11060667				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.102661811					34:leaf=0.00869956054			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.110102296					36:leaf=0.0752954707				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0215030815					38:leaf=0.121171407		6:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0369063206					40:leaf=0.0946267918				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.100868456					42:leaf=-0.00153250713			12:leaf=0.107739583
