0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
					19:leaf=-0.0300253276					20:leaf=0.00867355336				12:leaf=-0.119309798			8:[3<-0.0575993694] yes=13,no=14,missing=14
				3 3:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=-0.097955972					22:leaf=0.0116244294				14:[0<0.305334151] yes=23,no=24,missing=24
					23:leaf=-0.0746457651					24:leaf=0.018711878		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=0.0393359102					26:leaf=0.0918172523				16:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0217493102					28:leaf=0.0288119745			3 0:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.00726859272					30:leaf=-0.0414868481				18:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=-0.00705273589					32:leaf=0.0341122113	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:leaf=0.0299285781		6:leaf=0.0786651596
