0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.151677638			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=-0.16252543					28:leaf=-0.0458694622				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.00142680097					30:leaf=0.10141784		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.154078797					32:leaf=-0.106979571				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.120708086					34:leaf=0.151735961			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.162334666				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0401125401					36:leaf=-0.0776634216	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=-0.139673933				22:leaf=-0.0708147287			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0649046302					38:leaf=-0.0930123776				24:[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=0.0577877834					40:leaf=0.130745947		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0555270128					42:leaf=0.13253586				26:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0709963739					44:leaf=0.101671301			14:leaf=0.13206014
