0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0968842134			8:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0191933196					30:leaf=-0.0542728901				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.120451964					32:leaf=0.00983699691		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.126938894					34:leaf=-0.0472720973				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0270785075					36:leaf=0.0704124197			12 :[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.103747837					38:leaf=-0.0249927547				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0373883285					40:leaf=-0.18089278	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0338375047					42:leaf=-0.0553512052				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0115032336					44:leaf=0.0573982857			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0876099691					46:leaf=0.0262770336				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=-0.0681940317					48:leaf=0.047765933		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.104668193				26:[5<1.6 76 166 25] yes=6 9,no=50,missing=50
					49:leaf=0.0271078255					50:leaf=0.0979456529			3 4:[2<0.737065732] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0280718207					52:leaf=-0.0712216198				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0334517658					54:leaf=0.0553480648
