2 :[1<-2 .951477647] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=11,no=12,missing=12
				11:leaf=-0.107802175				12:leaf=-0.0247957315			8:[3<1.0314 014 4] yes=13,no=14,missing=14
				13:[0<1.03120124] yes=19,no=20,missing=20
					19:leaf=-0.0297883544					20:leaf=0.0301857479				16 :[5<1.6 76 166 25] yes=21,no=22,missing=22
					21:leaf=-0.0796576962					22:leaf=0.0165283531		4:leaf=0.0672677085	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0902315974		6:[5<-1.10568082] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0178892408					24:leaf=-0.118880667				3 6:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=-0.0189473275					26:leaf=0.0466233268			10:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0936688036					28:leaf=0.0435125306				18:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0551573895					30:leaf=-0.00407912908
