0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0800845623				16:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=0.00334777869					32:leaf=0.0336756371			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0396283679					34:leaf=0.0281729493				18:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.070591189					36:leaf=0.0104798451		4:[4<0.475787282] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0225664936					38:leaf=-0.0845887586				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0629949793					40:leaf=-0.00497416733			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0827251524					42:leaf=-0.00744597614				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.12308754					44:leaf=-0.0207081195	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<-0.951479077] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0653077513					46:leaf=0.0059712138				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0862110853					48:leaf=0.0206377488			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0593973696					50:leaf=-0.00697926572				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=0.00814759545					52:leaf=0.0663529709		6:[3<0.305334151] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=0.0980654657					54:leaf=0.0338660255				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.046194382					56:leaf=0.0613222681			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=0.0250201561					58:leaf=-0.0323922671				30:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.0872966275					60:leaf=0.0202130824
