0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:leaf=-0.00485825632				12:leaf=-0.106149927			8:[1<-2 .951477647] yes=13,no=14,missing=14
				15 :[4<1.42729819] yes=19,no=20,missing=20
					19:leaf=-0.0967125148					20:leaf=-0.00591601897				14:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.043192815					22:leaf=0.0115216691		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00923525169					24:leaf=-0.069675304				16:[5<0.3685166 15] yes=25,no=26,missing=26
					25:leaf=0.0691238865					26:leaf=0.0225788932			10:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0135163283					28:leaf=0.0533708706				18:[0<0.668267667] yes=29,no=30,missing=30
					29:leaf=-0.0281271487					30:leaf=0.00435761875	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:leaf=0.0184314828		6:leaf=0.0697580054
