0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.122654498		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.128047407					24:leaf=0.0783984885				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.121166207					26:leaf=-0.0642387792			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0776369795					28:leaf=-0.0253278296				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0147611769					30:leaf=-0.0794293135	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.072045289					32:leaf=0.0628251582				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.116213836					34:leaf=-0.0210341252			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.115130663					36:leaf=0.0868618265				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0277423859					38:leaf=0.134445056		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0626407415					40:leaf=0.0543519817				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0212697126					42:leaf=0.097810261			12:leaf=0.112257622
