0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.104731433		4:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[0<0.305334151] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0418900512					26:leaf=-0.0999379307				14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0668800101					28:leaf=-0.00211402983			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=-0.0967471823					30:leaf=-0.00582809793				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.164414659					32:leaf=-0.082760565	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0267421901					34:leaf=-0.0995077193				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0699598789					36:leaf=0.0341642089			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0389420763					38:leaf=0.0416169129				20:leaf=0.0951383337		6:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=0.105372168				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.00609137211					40:leaf=0.076612547			12:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
				23:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.00275292061					42:leaf=0.093344979				24:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0196332503					44:leaf=0.0909602121
