0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0937789157			8:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.00248165312					30:leaf=-0.068614386				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0565296672					32:leaf=0.00885089673		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.112976626					34:leaf=-0.0176082421				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0488783494					36:leaf=-0.0362228006			12 :[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0370299518					38:leaf=-0.105882168				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0364627875					40:leaf=-0.172138199	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0162984263					42:leaf=0.0840020254				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0499948226					44:leaf=0.00875158887			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0617771223					46:leaf=-0.025192989				24:leaf=0.0901973769		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.103400029				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.00511985598					48:leaf=0.0615580566			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.129134238					50:leaf=0.00100766739				4 8:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0715184137					52:leaf=-0.0114090079
