0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.101489834		4:[0<1.03120124] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0590033345					26:leaf=0.014297572				3 4:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=-0.0110793067					28:leaf=-0.0799551234			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0186783541					30:leaf=0.0918385237				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0240683164					32:leaf=-0.0421550274	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0632513389					34:leaf=-0.0528756864				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0191184189					36:leaf=0.0731707513			10:[0<1.03120124] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0114805838					38:leaf=-0.100516967				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0718089193					40:leaf=0.0618048683		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0809125602					42:leaf=0.000149059793				22:leaf=0.104602732			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.039688509					44:leaf=0.0778309032				24:leaf=0.103023008
