0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0385423712					32:leaf=0.0239675734				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0328731462					34:leaf=0.0540691018			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0179681145					36:leaf=-0.049631089				18:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.056119334					38:leaf=-0.0106921401		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0794859827					40:leaf=-0.0123751191				20:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0175471362					42:leaf=0.0751406774			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0535310917					44:leaf=0.00481874682				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=-0.0132260723					46:leaf=-0.0996198878	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=0.00230613467					48:leaf=0.0830188543				24:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=-0.0434628054					50:leaf=-0.00330627523			3 2:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.052292373					52:leaf=0.0179321002				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0245423913					54:leaf=0.0662013069		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0828246698					56:leaf=0.02007116				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=-0.00329279946					58:leaf=0.0418518148			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0265843011					60:leaf=0.0301888771				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=-0.0726841316					62:leaf=0.0016976858
