2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:leaf=-0.0636829957				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0292833243					26:leaf=0.0697082207			8:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=-0.0181436054					28:leaf=-0.101826981				16:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=0.0294733997					30:leaf=-0.0140285194		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0989637822					32:leaf=-0.0449520685				18:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.00119478104					34:leaf=-0.0747469515			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00126166432					36:leaf=0.0571835041				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0235108547					38:leaf=-0.0409628414	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0854832381		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0314358473					40:leaf=0.0630561933				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0952004865					42:leaf=-0.00978664029			3 2:[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0355348997					44:leaf=-0.0113795251				26 :[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0262699854					46:leaf=0.0762804896
