0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0836141035	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=5,no=6,missing=6
			5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.00113334169					18:leaf=-0.0709334835				10:leaf=0.001039761			6:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
				11:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=0.0486315489					20:leaf=-0.0800655708				14 :[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00779215712					22:leaf=-0.0442311577		4:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
				13:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=-0.0386884697					24:leaf=0.0362401567				14:[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0220334288					26:leaf=0.0823835507			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0189335309					28:leaf=-0.00942954235				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0433446057					30:leaf=0.00265664072
