0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0891786963			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0110496972					30:leaf=0.0448386222				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0170754734					32:leaf=-0.0499171801		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.100790203					34:leaf=-0.0410226472				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0232394915					36:leaf=0.0551787578			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0192933604					38:leaf=-0.0618536249				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.137371063					40:leaf=-0.0258408785	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.037415076					42:leaf=-0.0344852135				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0364075378					44:leaf=-0.0231395662			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.056195952					46:leaf=-0.0239115003				24:leaf=0.0847414732		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0964446142				26:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.00168314355					48:leaf=0.0500532687			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.105774522					50:leaf=0.0116327917				28:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0147848669					52:leaf=0.0601294227
