0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0776980296	4 :[3<0.6684 67667] yes=3,no=4,missing=4
		3:[1<-2 .951477647] yes=5,no=6,missing=6
			5:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
				9:[0<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=0.0419514291					18:leaf=-0.0751002058				3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
					19:leaf=0.0472400784					20:leaf=-0.00619713776			6:[0<-0.0575993694] yes=11,no=12,missing=12
				11:[5<0.3685166 15] yes=21,no=22,missing=22
					21:leaf=-0.0184075665					22:leaf=0.0287850406				12:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=0.0110646915					24:leaf=0.0435985401		4:[2<0.737065732] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=2.90607404e-05					26:leaf=0.0605479591				14:[4<1.42729819] yes=27,no=28,missing=28
					27:leaf=-0.0164339095					28:leaf=-0.0725059435			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0150988102					30:leaf=0.0779364035				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0307897627					32:leaf=0.0165670346
