0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0952677056					32:leaf=-0.00807824451				16:leaf=-0.106647722			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0600555725					34:leaf=-0.0671091303				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0663937554					36:leaf=-0.0122927492		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0498486571					38:leaf=0.013849142				20:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.131004527					40:leaf=-0.0761474669			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.16264534					42:leaf=0.0400771461				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0274030473					44:leaf=0.0597001202	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0431251489					46:leaf=0.0596790314				24:leaf=0.0933899209			12:[0<0.305334151] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.075748466					48:leaf=0.0170909893				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0325128101					50:leaf=0.0388900526		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0935077146					52:leaf=0.0299554225				28:leaf=0.103590906			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0691960081					54:leaf=0.044490505				30:leaf=0.0947555602
