2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0689875409					26:leaf=-0.0841325447				16 :[5<0.3685166 15] yes=27,no=28,missing=28
					27:leaf=-0.0383499414					28:leaf=-0.13822706			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0615882091					30:leaf=0.0333573371				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.0663625151					32:leaf=0.067092143		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00183167332					34:leaf=-0.10006889				18:leaf=-0.016522631			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0113254562					36:leaf=0.0651447698				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0283134561					38:leaf=-0.0505024157	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.093174316		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.035277158					40:leaf=0.0729073957				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.100528292					42:leaf=-0.0123629961			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00779189775					44:leaf=0.0651161373				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0476884358					46:leaf=-0.000992207089
