0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0814043507	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[1<1.42726958] yes=9,no=12 ,missing=12 
				9:[0<0.668267667] yes=17,no=18,missing=18
					17:leaf=-0.0168423783					18:leaf=0.0104313223				10:[5<0.737065732] yes=19,no=20,missing=20
					19:leaf=0.0453786589					20:leaf=-0.0056755743			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.0818640515					22:leaf=-0.025658628				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0117850257					24:leaf=-0.0408193208		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0966173708				14:[0<0.668267667] yes=25,no=26,missing=26
					25:leaf=-0.0250963569					26:leaf=0.0562876463			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0457239412					28:leaf=-0.0206502136				16:[1<2 .475772 682] yes=29,no=32 ,missing=32 
					29:leaf=0.0790243223					30:leaf=0.0144446585
