0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0905948579			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0204430055					30:leaf=0.0591539107				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.038464088					32:leaf=-0.0326149985		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.103178598					34:leaf=-0.0153352292				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0439185873					36:leaf=-0.036160972			12 :[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0244258847					38:leaf=-0.0961230248				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0307628904					40:leaf=-0.146920979	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0586958714					42:leaf=0.079514958				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0566534102					44:leaf=0.000842765847			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=-0.00809444766					46:leaf=0.053826876				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0487883314					48:leaf=0.031177396		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.10074693				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.00168759376					50:leaf=0.0608575605			3 4:[2<0.737065732] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0363399163					52:leaf=-0.0466850959				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0296305269					54:leaf=0.0553076975
