0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=-0.00674469862				14:leaf=-0.111628905			8:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=23,no=24,missing=24
					23:leaf=-0.0896013826					24:leaf=0.014264496				3 6:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0420165099					26:leaf=-0.0277220961		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=0.0266825203					28:leaf=0.076165013				18:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0419739634					30:leaf=0.0237692725			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0188313257					32:leaf=0.051949203				20:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0295007378					34:leaf=0.00418061391	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:leaf=-0.000671373913				22:leaf=0.0247558132			12:leaf=0.0605779365		6:leaf=0.082141757
