2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0736067221					26:leaf=-0.0861480758				14:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.168811217					28:leaf=-0.054064732			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0659606084					30:leaf=0.0378265604				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.0704191551					32:leaf=0.072235547		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.000727026025					34:leaf=-0.106431201				18:leaf=-0.0155602423			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0128449006					36:leaf=0.0691006109				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0309263002					38:leaf=-0.0549283326	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0940414146		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0383767411					40:leaf=0.075781785				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.102094091					42:leaf=-0.0116010085			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0047910898					44:leaf=0.0683652982				26 :[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0418746173					46:leaf=0.0159369502
