0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.113545157		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.116985574					24:leaf=0.0713865757				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.108165398					26:leaf=-0.0453644134			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.150974423					28:leaf=-0.0447609723				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0583937541					30:leaf=-0.0235774796	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.106043056					32:leaf=-0.03128336				18:leaf=-0.016379049			10:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.101455294					34:leaf=-0.0570885949				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0973053053					36:leaf=0.0118855899		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0209541861					38:leaf=-0.095963724				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0100942394					40:leaf=0.0887839124			12:leaf=0.106490865
