0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.172769055			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.167851493					28:leaf=-0.05108409				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.122866347					30:leaf=0.0209133755		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.172829628					32:leaf=-0.111744456				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.127062902					34:leaf=0.012962793			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.169068918				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.130671427					36:leaf=0.0428369343	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:leaf=-0.160510764				22:leaf=-0.0874160081			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0722791776					38:leaf=-0.110017933				24:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=0.045427721					40:leaf=0.122554041		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0658150837					42:leaf=0.142438337				26:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.10642121					44:leaf=0.0625578761			14:leaf=0.142891899
