0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0530890003					32:leaf=0.0142483581				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.00185084704					34:leaf=0.0603294373			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0279762726					36:leaf=0.0723990127				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0017259781					38:leaf=-0.0478478894		4:[4<0.475787282] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0210026763					40:leaf=-0.0631405115				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0594514199					42:leaf=0.00672846148			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0290155709					44:leaf=-0.0982372761				4 4 :[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0578177571					46:leaf=-0.0579327531	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=0.000801606395					48:leaf=0.0784692243				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0321711265					50:leaf=0.0139417648			3 2:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0477953441					52:leaf=0.0144448522				4 6:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0402308367					54:leaf=0.000704105478		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			15 :[4<-0.475725 594] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0731224343					56:leaf=-0.000911396579				28:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.0219704304					58:leaf=0.0718318745			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[1<2 .951522 2 85] yes=59,no=62 ,missing=62 
					59:leaf=0.00880993251					60:leaf=-0.0495753884				32 :[1<-2 .951477647] yes=61,no=62,missing=62
					61:leaf=-0.00117421115					62:leaf=0.0669105574
