0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0875542685			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.000886777358					30:leaf=0.0371120982				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0128384279					32:leaf=-0.059588816		4:[4<0.475787282] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0212368276					34:leaf=-0.0874371603				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0679276064					36:leaf=-0.0124822082			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0925798565					38:leaf=-0.00308375666				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.12692003					40:leaf=-0.02400833	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.0822140649					42:leaf=-0.0192105621				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0428004973					44:leaf=0.0227591395			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0356164426					46:leaf=0.0292589217				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.00951337535					48:leaf=0.0822417215		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[5<0.3685166 15] yes=25,no=26,missing=26
				25:leaf=0.111709952				26:[5<1.6 76 166 25] yes=6 9,no=50,missing=50
					49:leaf=0.0180127062					50:leaf=0.0976192579			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0716374367					52:leaf=-0.0747801214				28:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=0.0540311038					54:leaf=0.00464483071
