0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.078616105	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[5<0.737065732] yes=5,no=6,missing=6
			5:[0<-0.0575993694] yes=9,no=10,missing=10
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=0.0535509996					18:leaf=-0.0399379805				10:[5<-1.10568082] yes=19,no=20,missing=20
					19:leaf=-0.0117397886					20:leaf=0.0234882645			6:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
				11:[4<0.95154275 5] yes=21,no=22,missing=22
					21:leaf=-0.0184310507					22:leaf=-0.0790655538				12:[0<0.668267667] yes=23,no=24,missing=24
					23:leaf=0.00349717657					24:leaf=0.0777595565		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0862428248					26:leaf=0.0249517709				14:[1<2 .475772 682] yes=27,no=28,missing=28
					27:leaf=0.0208581034					28:leaf=-0.0241548866			8:[4<1.42729819] yes=15,no=16,missing=16
				15:leaf=0.0833113939				16:leaf=0.0154478317
