0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0767279714	4 :[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=5,no=6,missing=6
			5:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
				9:[0<0.305334151] yes=17,no=18,missing=18
					17:leaf=-0.00732511654					18:leaf=0.0336540155				10:[5<-1.10568082] yes=19,no=20,missing=20
					19:leaf=-0.0778147802					20:leaf=-0.0176006462			6:[5<-0.368582189] yes=11,no=12,missing=12
				11:[4<0.475787282] yes=21,no=22,missing=22
					21:leaf=-0.00578998495					22:leaf=0.0349178426				12:[4<-0.475725 594] yes=25 ,no=24,missing=24
					23:leaf=0.097214438					24:leaf=0.027116267		4:[0<1.03120124] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
				13:[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=-0.0363961495					26:leaf=0.00200509629				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0250606816					28:leaf=-0.0193759631			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0196552705					30:leaf=0.0362099521				16:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.0190605726					32:leaf=0.0460540652
