0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				3 3:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=-0.103108063					24:leaf=-0.00691275764				14:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=-0.0234328844					26:leaf=0.0605913587			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.092674762				3 6:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=-0.0425328538					28:leaf=0.00666624913		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0124182058					30:leaf=0.0588489957				18:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0482428558					32:leaf=0.0148365675			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0588451102					34:leaf=-0.00270413212				20:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0224982966					36:leaf=0.00464163022	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:leaf=0.043522235			12:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:leaf=0.0125621622				22:leaf=-0.000823204056		6:leaf=0.073338151
