0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.0204628799					32:leaf=0.0313353799				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.00141632569					34:leaf=0.0653354228			8:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0850924551					36:leaf=0.0426639915				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0275194887					38:leaf=0.0524168685		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0591024831					40:leaf=0.0136894351				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0848182961					42:leaf=-0.0199512374			10:[5<0.3685166 15] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.01540183					44:leaf=-0.0487866364				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0890536159					46:leaf=0.0208931398	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0504510179					48:leaf=0.0128801689				24:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=0.0160390362					50:leaf=0.0742531568			12:[5<0.737065732] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.00807613786					52:leaf=0.0871980637				26:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0417003743					54:leaf=-0.0352051593		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:leaf=-0.0799288228				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.104406767					56:leaf=0.00961817708			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=0.0457066819					58:leaf=-0.084979482				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=-0.0303817298					60:leaf=0.03893454
