0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.000360250793				14:leaf=-0.0934807882			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=21,no=22,missing=22
					21:leaf=-0.0872533768					22:leaf=-0.00363155617				16:[1<2.1229811e-2 5] yes=23,no=24,missing=24
					23:leaf=0.0331841484					24:leaf=-0.0195486546		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=25,no=26,missing=26
					25:leaf=-0.0316873342					26:leaf=0.0231678914				18:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=0.0481104665					28:leaf=0.000903750013			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0906337798					30:leaf=0.00781079615				20:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0279292893					32:leaf=0.00334627903	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=0.0062787733			12:leaf=0.0521836169		6:leaf=0.0755637065
