0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.107819274		4:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[0<0.668267667] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0480171144					26:leaf=-0.0888921469				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0553599969					28:leaf=-0.0239093602			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.0829942375					30:leaf=0.0144902961				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0966513157					32:leaf=-0.177107975	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.0984995812					34:leaf=-0.0555383824				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0963027924					36:leaf=-0.0271344166			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0145511795					38:leaf=0.0636530221				20:leaf=0.0987652689		6:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:leaf=0.108035386				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.00295644416					40:leaf=0.0832039192			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0527718477					42:leaf=0.050155431				24:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.133345574					44:leaf=0.0422647484
