0:[94<-1.50887048] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[95<0.0905507877] yes=7,no=8,missing=8
			7:leaf=0.0262412131			8:leaf=-0.00314899348		4:[95<-1.01648879] yes=9,no=10,missing=10
			9:leaf=-0.0253971219			10:leaf=-0.101080261	2:[97<-0.130482152] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[28<1] yes=13,no=14,missing=14
				13:[95<-1.37413919] yes=17,no=18,missing=18
					17:leaf=0.0686426982					18:leaf=-0.0231924821				14:[94<1.05703056] yes=19,no=20,missing=20
					19:leaf=-0.00831829011					20:leaf=0.0723043457			12:[6<1] yes=12_ State-gov ,no=16,missing=16
				15:[31<1] yes=21,no=22,missing=22
					21:leaf=0.0361170657					22:leaf=-0.0255425014				16:[95<-0.385223836] yes=23,no=24,missing=24
					23:leaf=-0.13711299					24:leaf=-0.000663672399		6:leaf=0.0939300805
