0:[18<1] yes=1,no=2,missing=2
	1:[98<0.311931968] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=5,no=6,missing=6
			5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
				9:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0276874509					16:leaf=-0.00643091276				10:[99<-1.16926825] yes=17,no=18,missing=18
					17:leaf=-0.0827893242					18:leaf=-0.0283689182			6:[95<-0.93268013] yes=11,no=12,missing=12
				11:[14<1] yes=19,no=20,missing=20
					19:leaf=0.00629438413					20:leaf=-0.0716609135				12:[94<-0.335887194] yes=21,no=22,missing=22
					21:leaf=-0.00436421577					22:leaf=0.0911076888		4:[40<1] yes=7,no=8,missing=8
			7:[95<0.122251406] yes=13,no=14,missing=14
				13:[94<0.0306700859] yes=23,no=24,missing=24
					23:leaf=-0.0618819185					24:leaf=0.00725815771				14:[96<-0.420053184] yes=25,no=26,missing=26
					25:leaf=-0.0116423201					26:leaf=0.048577372			8:leaf=-0.0848352313	2:leaf=0.0630583018
