0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[34<1] yes=27,no=28,missing=28
					27:leaf=-0.0524070077					28:leaf=-0.166665539				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.175157726					30:leaf=-0.110201977			8:[95<0.55541116] yes=17,no=18,missing=18
				17:[99<-1.25025678] yes=31,no=32,missing=32
					31:leaf=0.0100428583					32:leaf=0.0866710767				18:leaf=-0.0298859328		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0356289409			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=33,no=34,missing=34
					33:leaf=0.0227006339					34:leaf=0.098072134				20:leaf=-0.00240886211	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=35,no=36,missing=36
					35:leaf=0.106555998					36:leaf=0.0460340641				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.00399190513					38:leaf=0.102100566			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=39,no=40,missing=40
					39:leaf=-0.072336033					40:leaf=0.0642584115				24:leaf=0.0996679217		6:[24<1] yes=13,no=14,missing=14
			13:[43<1] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.0065883263					42:leaf=-0.140433475				26:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0389600992					44:leaf=0.0806669295			14:leaf=0.107282221
